
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
     e98:	00000097          	auipc	ra,0x0
     e9c:	574080e7          	jalr	1396(ra) # 140c <uart_send_str>
#   uart_send_str(obj);
     ea0:	fd842503          	lw	a0,-40(s0)
     ea4:	00000097          	auipc	ra,0x0
     ea8:	568080e7          	jalr	1384(ra) # 140c <uart_send_str>
#   uart_send_str("\r\n\r\n");
     eac:	000027b7          	lui	a5,0x2
     eb0:	ff878513          	addi	a0,a5,-8 # 1ff8 <__modsi3+0x248>
     eb4:	00000097          	auipc	ra,0x0
     eb8:	558080e7          	jalr	1368(ra) # 140c <uart_send_str>
     ebc:	0080006f          	j	ec4 <action_drop+0x160>
#     return;
     ec0:	00000013          	nop
# }
     ec4:	02c12083          	lw	ra,44(sp)
     ec8:	02812403          	lw	s0,40(sp)
     ecc:	03010113          	addi	sp,sp,48
     ed0:	00008067          	ret

00000ed4 <action_go>:
# 
# void action_go(entity_id eid, direction dir) {
     ed4:	fd010113          	addi	sp,sp,-48
     ed8:	02112623          	sw	ra,44(sp)
     edc:	02812423          	sw	s0,40(sp)
     ee0:	03010413          	addi	s0,sp,48
     ee4:	00050793          	mv	a5,a0
     ee8:	00058713          	mv	a4,a1
     eec:	fcf40fa3          	sb	a5,-33(s0)
     ef0:	00070793          	mv	a5,a4
     ef4:	fcf40f23          	sb	a5,-34(s0)
#   entity *ent = &entities[eid];
     ef8:	fdf44703          	lbu	a4,-33(s0)
     efc:	00070793          	mv	a5,a4
     f00:	00279793          	slli	a5,a5,0x2
     f04:	00e787b3          	add	a5,a5,a4
     f08:	00379793          	slli	a5,a5,0x3
     f0c:	00003737          	lui	a4,0x3
     f10:	21870713          	addi	a4,a4,536 # 3218 <entities>
     f14:	00e787b3          	add	a5,a5,a4
     f18:	fef42623          	sw	a5,-20(s0)
#   location *loc = &locations[ent->location];
     f1c:	fec42783          	lw	a5,-20(s0)
     f20:	0047c783          	lbu	a5,4(a5)
     f24:	00078713          	mv	a4,a5
     f28:	00070793          	mv	a5,a4
     f2c:	00379793          	slli	a5,a5,0x3
     f30:	00e787b3          	add	a5,a5,a4
     f34:	00279793          	slli	a5,a5,0x2
     f38:	00e787b3          	add	a5,a5,a4
     f3c:	00279793          	slli	a5,a5,0x2
     f40:	00003737          	lui	a4,0x3
     f44:	29070713          	addi	a4,a4,656 # 3290 <locations>
     f48:	00e787b3          	add	a5,a5,a4
     f4c:	fef42423          	sw	a5,-24(s0)
#   const location_id to = loc->exits[dir];
     f50:	fde44783          	lbu	a5,-34(s0)
     f54:	fe842703          	lw	a4,-24(s0)
     f58:	00f707b3          	add	a5,a4,a5
     f5c:	08c7c783          	lbu	a5,140(a5)
     f60:	fef403a3          	sb	a5,-25(s0)
#   if (!to) {
     f64:	fe744783          	lbu	a5,-25(s0)
     f68:	00079c63          	bnez	a5,f80 <action_go+0xac>
#     uart_send_str("cannot go there\r\n\r\n");
     f6c:	000027b7          	lui	a5,0x2
     f70:	00078513          	mv	a0,a5
     f74:	00000097          	auipc	ra,0x0
     f78:	498080e7          	jalr	1176(ra) # 140c <uart_send_str>
#     return;
     f7c:	0800006f          	j	ffc <action_go+0x128>
#   }
#   if (add_entity_to_list(locations[to].entities, LOCATION_MAX_ENTITIES, eid)) {
     f80:	fe744703          	lbu	a4,-25(s0)
     f84:	00070793          	mv	a5,a4
     f88:	00379793          	slli	a5,a5,0x3
     f8c:	00e787b3          	add	a5,a5,a4
     f90:	00279793          	slli	a5,a5,0x2
     f94:	00e787b3          	add	a5,a5,a4
     f98:	00279793          	slli	a5,a5,0x2
     f9c:	08078713          	addi	a4,a5,128 # 2080 <__modsi3+0x2d0>
     fa0:	000037b7          	lui	a5,0x3
     fa4:	29078793          	addi	a5,a5,656 # 3290 <locations>
     fa8:	00f707b3          	add	a5,a4,a5
     fac:	00478793          	addi	a5,a5,4
     fb0:	fdf44703          	lbu	a4,-33(s0)
     fb4:	00070613          	mv	a2,a4
     fb8:	00800593          	li	a1,8
     fbc:	00078513          	mv	a0,a5
     fc0:	00000097          	auipc	ra,0x0
     fc4:	a3c080e7          	jalr	-1476(ra) # 9fc <add_entity_to_list>
     fc8:	00050793          	mv	a5,a0
     fcc:	02078863          	beqz	a5,ffc <action_go+0x128>
#     remove_entity_from_list(loc->entities, LOCATION_MAX_ENTITIES, eid);
     fd0:	fe842783          	lw	a5,-24(s0)
     fd4:	08478793          	addi	a5,a5,132
     fd8:	fdf44703          	lbu	a4,-33(s0)
     fdc:	00070613          	mv	a2,a4
     fe0:	00800593          	li	a1,8
     fe4:	00078513          	mv	a0,a5
     fe8:	00000097          	auipc	ra,0x0
     fec:	ac8080e7          	jalr	-1336(ra) # ab0 <remove_entity_from_list>
#     ent->location = to;
     ff0:	fec42783          	lw	a5,-20(s0)
     ff4:	fe744703          	lbu	a4,-25(s0)
     ff8:	00e78223          	sb	a4,4(a5)
#   }
# }
     ffc:	02c12083          	lw	ra,44(sp)
    1000:	02812403          	lw	s0,40(sp)
    1004:	03010113          	addi	sp,sp,48
    1008:	00008067          	ret

0000100c <action_give>:
# 
# void action_give(entity_id eid, name obj, name to_ent) {
    100c:	fc010113          	addi	sp,sp,-64
    1010:	02112e23          	sw	ra,60(sp)
    1014:	02812c23          	sw	s0,56(sp)
    1018:	04010413          	addi	s0,sp,64
    101c:	00050793          	mv	a5,a0
    1020:	fcb42423          	sw	a1,-56(s0)
    1024:	fcc42223          	sw	a2,-60(s0)
    1028:	fcf407a3          	sb	a5,-49(s0)
#   entity *ent = &entities[eid];
    102c:	fcf44703          	lbu	a4,-49(s0)
    1030:	00070793          	mv	a5,a4
    1034:	00279793          	slli	a5,a5,0x2
    1038:	00e787b3          	add	a5,a5,a4
    103c:	00379793          	slli	a5,a5,0x3
    1040:	00003737          	lui	a4,0x3
    1044:	21870713          	addi	a4,a4,536 # 3218 <entities>
    1048:	00e787b3          	add	a5,a5,a4
    104c:	fef42223          	sw	a5,-28(s0)
#   const location *loc = &locations[ent->location];
    1050:	fe442783          	lw	a5,-28(s0)
    1054:	0047c783          	lbu	a5,4(a5)
    1058:	00078713          	mv	a4,a5
    105c:	00070793          	mv	a5,a4
    1060:	00379793          	slli	a5,a5,0x3
    1064:	00e787b3          	add	a5,a5,a4
    1068:	00279793          	slli	a5,a5,0x2
    106c:	00e787b3          	add	a5,a5,a4
    1070:	00279793          	slli	a5,a5,0x2
    1074:	00003737          	lui	a4,0x3
    1078:	29070713          	addi	a4,a4,656 # 3290 <locations>
    107c:	00e787b3          	add	a5,a5,a4
    1080:	fef42023          	sw	a5,-32(s0)
#   const entity_id *lse = loc->entities;
    1084:	fe042783          	lw	a5,-32(s0)
    1088:	08478793          	addi	a5,a5,132
    108c:	fcf42e23          	sw	a5,-36(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
    1090:	fe042623          	sw	zero,-20(s0)
    1094:	15c0006f          	j	11f0 <action_give+0x1e4>
#     if (!lse[i])
    1098:	fdc42703          	lw	a4,-36(s0)
    109c:	fec42783          	lw	a5,-20(s0)
    10a0:	00f707b3          	add	a5,a4,a5
    10a4:	0007c783          	lbu	a5,0(a5)
    10a8:	14078c63          	beqz	a5,1200 <action_give+0x1f4>
#       break;
#     entity *to = &entities[lse[i]];
    10ac:	fdc42703          	lw	a4,-36(s0)
    10b0:	fec42783          	lw	a5,-20(s0)
    10b4:	00f707b3          	add	a5,a4,a5
    10b8:	0007c783          	lbu	a5,0(a5)
    10bc:	00078713          	mv	a4,a5
    10c0:	00070793          	mv	a5,a4
    10c4:	00279793          	slli	a5,a5,0x2
    10c8:	00e787b3          	add	a5,a5,a4
    10cc:	00379793          	slli	a5,a5,0x3
    10d0:	00003737          	lui	a4,0x3
    10d4:	21870713          	addi	a4,a4,536 # 3218 <entities>
    10d8:	00e787b3          	add	a5,a5,a4
    10dc:	fcf42c23          	sw	a5,-40(s0)
#     if (!strings_equal(to->name, to_ent))
    10e0:	fd842783          	lw	a5,-40(s0)
    10e4:	0007a783          	lw	a5,0(a5)
    10e8:	fc442583          	lw	a1,-60(s0)
    10ec:	00078513          	mv	a0,a5
    10f0:	00000097          	auipc	ra,0x0
    10f4:	298080e7          	jalr	664(ra) # 1388 <strings_equal>
    10f8:	00050793          	mv	a5,a0
    10fc:	0e078263          	beqz	a5,11e0 <action_give+0x1d4>
#       continue;
#     object_id *lso = ent->objects;
    1100:	fe442783          	lw	a5,-28(s0)
    1104:	00578793          	addi	a5,a5,5
    1108:	fcf42a23          	sw	a5,-44(s0)
#     for (unsigned j = 0; j < ENTITY_MAX_OBJECTS; j++) {
    110c:	fe042423          	sw	zero,-24(s0)
    1110:	09c0006f          	j	11ac <action_give+0x1a0>
#       const object_id oid = lso[j];
    1114:	fd442703          	lw	a4,-44(s0)
    1118:	fe842783          	lw	a5,-24(s0)
    111c:	00f707b3          	add	a5,a4,a5
    1120:	0007c783          	lbu	a5,0(a5)
    1124:	fcf409a3          	sb	a5,-45(s0)
#       if (!oid)
    1128:	fd344783          	lbu	a5,-45(s0)
    112c:	08078863          	beqz	a5,11bc <action_give+0x1b0>
#         break;
#       if (!strings_equal(objects[oid].name, obj))
    1130:	fd344783          	lbu	a5,-45(s0)
    1134:	00003737          	lui	a4,0x3
    1138:	20870713          	addi	a4,a4,520 # 3208 <objects>
    113c:	00279793          	slli	a5,a5,0x2
    1140:	00f707b3          	add	a5,a4,a5
    1144:	0007a783          	lw	a5,0(a5)
    1148:	fc842583          	lw	a1,-56(s0)
    114c:	00078513          	mv	a0,a5
    1150:	00000097          	auipc	ra,0x0
    1154:	238080e7          	jalr	568(ra) # 1388 <strings_equal>
    1158:	00050793          	mv	a5,a0
    115c:	04078063          	beqz	a5,119c <action_give+0x190>
#         continue;
#       if (add_object_to_list(to->objects, ENTITY_MAX_OBJECTS, oid)) {
    1160:	fd842783          	lw	a5,-40(s0)
    1164:	00578793          	addi	a5,a5,5
    1168:	fd344703          	lbu	a4,-45(s0)
    116c:	00070613          	mv	a2,a4
    1170:	02000593          	li	a1,32
    1174:	00078513          	mv	a0,a5
    1178:	fffff097          	auipc	ra,0xfffff
    117c:	7d0080e7          	jalr	2000(ra) # 948 <add_object_to_list>
    1180:	00050793          	mv	a5,a0
    1184:	0a078063          	beqz	a5,1224 <action_give+0x218>
#         remove_object_from_list_by_index(lso, j);
    1188:	fe842583          	lw	a1,-24(s0)
    118c:	fd442503          	lw	a0,-44(s0)
    1190:	fffff097          	auipc	ra,0xfffff
    1194:	750080e7          	jalr	1872(ra) # 8e0 <remove_object_from_list_by_index>
#       }
#       return;
    1198:	08c0006f          	j	1224 <action_give+0x218>
#         continue;
    119c:	00000013          	nop
#     for (unsigned j = 0; j < ENTITY_MAX_OBJECTS; j++) {
    11a0:	fe842783          	lw	a5,-24(s0)
    11a4:	00178793          	addi	a5,a5,1
    11a8:	fef42423          	sw	a5,-24(s0)
    11ac:	fe842703          	lw	a4,-24(s0)
    11b0:	01f00793          	li	a5,31
    11b4:	f6e7f0e3          	bgeu	a5,a4,1114 <action_give+0x108>
    11b8:	0080006f          	j	11c0 <action_give+0x1b4>
#         break;
    11bc:	00000013          	nop
#     }
#     uart_send_str(obj);
    11c0:	fc842503          	lw	a0,-56(s0)
    11c4:	00000097          	auipc	ra,0x0
    11c8:	248080e7          	jalr	584(ra) # 140c <uart_send_str>
#     uart_send_str(" not in inventory\r\n\r\n");
    11cc:	000027b7          	lui	a5,0x2
    11d0:	01478513          	addi	a0,a5,20 # 2014 <__modsi3+0x264>
    11d4:	00000097          	auipc	ra,0x0
    11d8:	238080e7          	jalr	568(ra) # 140c <uart_send_str>
#     return;
    11dc:	04c0006f          	j	1228 <action_give+0x21c>
#       continue;
    11e0:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
    11e4:	fec42783          	lw	a5,-20(s0)
    11e8:	00178793          	addi	a5,a5,1
    11ec:	fef42623          	sw	a5,-20(s0)
    11f0:	fec42703          	lw	a4,-20(s0)
    11f4:	00700793          	li	a5,7
    11f8:	eae7f0e3          	bgeu	a5,a4,1098 <action_give+0x8c>
    11fc:	0080006f          	j	1204 <action_give+0x1f8>
#       break;
    1200:	00000013          	nop
#   }
#   uart_send_str(to_ent);
    1204:	fc442503          	lw	a0,-60(s0)
    1208:	00000097          	auipc	ra,0x0
    120c:	204080e7          	jalr	516(ra) # 140c <uart_send_str>
#   uart_send_str(" is not here\r\n\r\n");
    1210:	000027b7          	lui	a5,0x2
    1214:	02c78513          	addi	a0,a5,44 # 202c <__modsi3+0x27c>
    1218:	00000097          	auipc	ra,0x0
    121c:	1f4080e7          	jalr	500(ra) # 140c <uart_send_str>
    1220:	0080006f          	j	1228 <action_give+0x21c>
#       return;
    1224:	00000013          	nop
# }
    1228:	03c12083          	lw	ra,60(sp)
    122c:	03812403          	lw	s0,56(sp)
    1230:	04010113          	addi	sp,sp,64
    1234:	00008067          	ret

00001238 <print_help>:
# 
# void print_help() {
    1238:	ff010113          	addi	sp,sp,-16
    123c:	00112623          	sw	ra,12(sp)
    1240:	00812423          	sw	s0,8(sp)
    1244:	01010413          	addi	s0,sp,16
#   uart_send_str(
    1248:	000027b7          	lui	a5,0x2
    124c:	04078513          	addi	a0,a5,64 # 2040 <__modsi3+0x290>
    1250:	00000097          	auipc	ra,0x0
    1254:	1bc080e7          	jalr	444(ra) # 140c <uart_send_str>
#       "\r\ncommand:\r\n  n: go north\r\n  e: go east\r\n  s: go south\r\n  w: "
#       "go west\r\n  i: "
#       "display inventory\r\n  t <object>: take object\r\n  d <object>: drop "
#       "object\r\n  g <object> <entity>: give object to entity\r\n  sensor: read BMP280\r\n  help: this "
#       "message\r\n\r\n");
# }
    1258:	00000013          	nop
    125c:	00c12083          	lw	ra,12(sp)
    1260:	00812403          	lw	s0,8(sp)
    1264:	01010113          	addi	sp,sp,16
    1268:	00008067          	ret

0000126c <input>:
# 
# void input(input_buffer *buf) {
    126c:	fd010113          	addi	sp,sp,-48
    1270:	02112623          	sw	ra,44(sp)
    1274:	02812423          	sw	s0,40(sp)
    1278:	03010413          	addi	s0,sp,48
    127c:	fca42e23          	sw	a0,-36(s0)
#   while (1) {
#     const char ch = uart_read_char();
    1280:	00000097          	auipc	ra,0x0
    1284:	418080e7          	jalr	1048(ra) # 1698 <uart_read_char>
    1288:	00050793          	mv	a5,a0
    128c:	fef407a3          	sb	a5,-17(s0)
#     if (ch == CHAR_BACKSPACE) {
    1290:	fef44703          	lbu	a4,-17(s0)
    1294:	07f00793          	li	a5,127
    1298:	02f71e63          	bne	a4,a5,12d4 <input+0x68>
#       if (buf->ix > 0) {
    129c:	fdc42783          	lw	a5,-36(s0)
    12a0:	0507c783          	lbu	a5,80(a5)
    12a4:	0a078a63          	beqz	a5,1358 <input+0xec>
#         buf->ix--;
    12a8:	fdc42783          	lw	a5,-36(s0)
    12ac:	0507c783          	lbu	a5,80(a5)
    12b0:	fff78793          	addi	a5,a5,-1
    12b4:	0ff7f713          	zext.b	a4,a5
    12b8:	fdc42783          	lw	a5,-36(s0)
    12bc:	04e78823          	sb	a4,80(a5)
#         uart_send_char(ch);
    12c0:	fef44783          	lbu	a5,-17(s0)
    12c4:	00078513          	mv	a0,a5
    12c8:	00000097          	auipc	ra,0x0
    12cc:	27c080e7          	jalr	636(ra) # 1544 <uart_send_char>
    12d0:	0880006f          	j	1358 <input+0xec>
#       }
#     } else if (ch == CHAR_CARRIAGE_RETURN ||
    12d4:	fef44703          	lbu	a4,-17(s0)
    12d8:	00d00793          	li	a5,13
    12dc:	00f70a63          	beq	a4,a5,12f0 <input+0x84>
#                buf->ix ==
    12e0:	fdc42783          	lw	a5,-36(s0)
    12e4:	0507c703          	lbu	a4,80(a5)
#     } else if (ch == CHAR_CARRIAGE_RETURN ||
    12e8:	04f00793          	li	a5,79
    12ec:	02f71463          	bne	a4,a5,1314 <input+0xa8>
#                    sizeof(buf->line) - 1) { // -1 since last char must be 0
#       buf->line[buf->ix] = 0;
    12f0:	fdc42783          	lw	a5,-36(s0)
    12f4:	0507c783          	lbu	a5,80(a5)
    12f8:	00078713          	mv	a4,a5
    12fc:	fdc42783          	lw	a5,-36(s0)
    1300:	00e787b3          	add	a5,a5,a4
    1304:	00078023          	sb	zero,0(a5)
#       buf->ix = 0;
    1308:	fdc42783          	lw	a5,-36(s0)
    130c:	04078823          	sb	zero,80(a5)
#       return;
    1310:	0680006f          	j	1378 <input+0x10c>
#     } else {
#       buf->line[buf->ix] = ch;
    1314:	fdc42783          	lw	a5,-36(s0)
    1318:	0507c783          	lbu	a5,80(a5)
    131c:	00078713          	mv	a4,a5
    1320:	fdc42783          	lw	a5,-36(s0)
    1324:	00e787b3          	add	a5,a5,a4
    1328:	fef44703          	lbu	a4,-17(s0)
    132c:	00e78023          	sb	a4,0(a5)
#       buf->ix++;
    1330:	fdc42783          	lw	a5,-36(s0)
    1334:	0507c783          	lbu	a5,80(a5)
    1338:	00178793          	addi	a5,a5,1
    133c:	0ff7f713          	zext.b	a4,a5
    1340:	fdc42783          	lw	a5,-36(s0)
    1344:	04e78823          	sb	a4,80(a5)
#       uart_send_char(ch);
    1348:	fef44783          	lbu	a5,-17(s0)
    134c:	00078513          	mv	a0,a5
    1350:	00000097          	auipc	ra,0x0
    1354:	1f4080e7          	jalr	500(ra) # 1544 <uart_send_char>
#     }
#     *leds = ~buf->ix;
    1358:	fdc42783          	lw	a5,-36(s0)
    135c:	0507c703          	lbu	a4,80(a5)
    1360:	000037b7          	lui	a5,0x3
    1364:	58c7a783          	lw	a5,1420(a5) # 358c <leds>
    1368:	fff74713          	not	a4,a4
    136c:	0ff77713          	zext.b	a4,a4
    1370:	00e78023          	sb	a4,0(a5)
#   while (1) {
    1374:	f0dff06f          	j	1280 <input+0x14>
#   }
# }
    1378:	02c12083          	lw	ra,44(sp)
    137c:	02812403          	lw	s0,40(sp)
    1380:	03010113          	addi	sp,sp,48
    1384:	00008067          	ret

00001388 <strings_equal>:
# 
# unsigned char strings_equal(const char *s1, const char *s2) {
    1388:	fe010113          	addi	sp,sp,-32
    138c:	00112e23          	sw	ra,28(sp)
    1390:	00812c23          	sw	s0,24(sp)
    1394:	02010413          	addi	s0,sp,32
    1398:	fea42623          	sw	a0,-20(s0)
    139c:	feb42423          	sw	a1,-24(s0)
#   while (1) {
#     if (*s1 - *s2)
    13a0:	fec42783          	lw	a5,-20(s0)
    13a4:	0007c703          	lbu	a4,0(a5)
    13a8:	fe842783          	lw	a5,-24(s0)
    13ac:	0007c783          	lbu	a5,0(a5)
    13b0:	00f70663          	beq	a4,a5,13bc <strings_equal+0x34>
#       return FALSE;
    13b4:	00000793          	li	a5,0
    13b8:	0400006f          	j	13f8 <strings_equal+0x70>
#     if (!*s1 && !*s2)
    13bc:	fec42783          	lw	a5,-20(s0)
    13c0:	0007c783          	lbu	a5,0(a5)
    13c4:	00079c63          	bnez	a5,13dc <strings_equal+0x54>
    13c8:	fe842783          	lw	a5,-24(s0)
    13cc:	0007c783          	lbu	a5,0(a5)
    13d0:	00079663          	bnez	a5,13dc <strings_equal+0x54>
#       return TRUE;
    13d4:	00100793          	li	a5,1
    13d8:	0200006f          	j	13f8 <strings_equal+0x70>
#     s1++;
    13dc:	fec42783          	lw	a5,-20(s0)
    13e0:	00178793          	addi	a5,a5,1
    13e4:	fef42623          	sw	a5,-20(s0)
#     s2++;
    13e8:	fe842783          	lw	a5,-24(s0)
    13ec:	00178793          	addi	a5,a5,1
    13f0:	fef42423          	sw	a5,-24(s0)
#     if (*s1 - *s2)
    13f4:	fadff06f          	j	13a0 <strings_equal+0x18>
#   }
# }
    13f8:	00078513          	mv	a0,a5
    13fc:	01c12083          	lw	ra,28(sp)
    1400:	01812403          	lw	s0,24(sp)
    1404:	02010113          	addi	sp,sp,32
    1408:	00008067          	ret

0000140c <uart_send_str>:
# 
# void uart_send_str(const char *str) {
    140c:	fe010113          	addi	sp,sp,-32
    1410:	00112e23          	sw	ra,28(sp)
    1414:	00812c23          	sw	s0,24(sp)
    1418:	02010413          	addi	s0,sp,32
    141c:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    1420:	0380006f          	j	1458 <uart_send_str+0x4c>
#     while (*uart_out)
    1424:	00000013          	nop
    1428:	000037b7          	lui	a5,0x3
    142c:	5907a783          	lw	a5,1424(a5) # 3590 <uart_out>
    1430:	0007c783          	lbu	a5,0(a5)
    1434:	0ff7f793          	zext.b	a5,a5
    1438:	fe0798e3          	bnez	a5,1428 <uart_send_str+0x1c>
#       ;
#     *uart_out = *str++;
    143c:	fec42783          	lw	a5,-20(s0)
    1440:	00178713          	addi	a4,a5,1
    1444:	fee42623          	sw	a4,-20(s0)
    1448:	00003737          	lui	a4,0x3
    144c:	59072703          	lw	a4,1424(a4) # 3590 <uart_out>
    1450:	0007c783          	lbu	a5,0(a5)
    1454:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    1458:	fec42783          	lw	a5,-20(s0)
    145c:	0007c783          	lbu	a5,0(a5)
    1460:	fc0792e3          	bnez	a5,1424 <uart_send_str+0x18>
#   }
# }
    1464:	00000013          	nop
    1468:	00000013          	nop
    146c:	01c12083          	lw	ra,28(sp)
    1470:	01812403          	lw	s0,24(sp)
    1474:	02010113          	addi	sp,sp,32
    1478:	00008067          	ret

0000147c <uart_send_hex_byte>:
# 
# void uart_send_hex_byte(const char ch) {
    147c:	fe010113          	addi	sp,sp,-32
    1480:	00112e23          	sw	ra,28(sp)
    1484:	00812c23          	sw	s0,24(sp)
    1488:	02010413          	addi	s0,sp,32
    148c:	00050793          	mv	a5,a0
    1490:	fef407a3          	sb	a5,-17(s0)
#   uart_send_hex_nibble((ch & 0xf0) >> 4);
    1494:	fef44783          	lbu	a5,-17(s0)
    1498:	0047d793          	srli	a5,a5,0x4
    149c:	0ff7f793          	zext.b	a5,a5
    14a0:	00078513          	mv	a0,a5
    14a4:	00000097          	auipc	ra,0x0
    14a8:	034080e7          	jalr	52(ra) # 14d8 <uart_send_hex_nibble>
#   uart_send_hex_nibble(ch & 0x0f);
    14ac:	fef44783          	lbu	a5,-17(s0)
    14b0:	00f7f793          	andi	a5,a5,15
    14b4:	0ff7f793          	zext.b	a5,a5
    14b8:	00078513          	mv	a0,a5
    14bc:	00000097          	auipc	ra,0x0
    14c0:	01c080e7          	jalr	28(ra) # 14d8 <uart_send_hex_nibble>
# }
    14c4:	00000013          	nop
    14c8:	01c12083          	lw	ra,28(sp)
    14cc:	01812403          	lw	s0,24(sp)
    14d0:	02010113          	addi	sp,sp,32
    14d4:	00008067          	ret

000014d8 <uart_send_hex_nibble>:
# 
# void uart_send_hex_nibble(const char nibble) {
    14d8:	fe010113          	addi	sp,sp,-32
    14dc:	00112e23          	sw	ra,28(sp)
    14e0:	00812c23          	sw	s0,24(sp)
    14e4:	02010413          	addi	s0,sp,32
    14e8:	00050793          	mv	a5,a0
    14ec:	fef407a3          	sb	a5,-17(s0)
#   if (nibble < 10) {
    14f0:	fef44703          	lbu	a4,-17(s0)
    14f4:	00900793          	li	a5,9
    14f8:	02e7e063          	bltu	a5,a4,1518 <uart_send_hex_nibble+0x40>
#     uart_send_char('0' + nibble);
    14fc:	fef44783          	lbu	a5,-17(s0)
    1500:	03078793          	addi	a5,a5,48
    1504:	0ff7f793          	zext.b	a5,a5
    1508:	00078513          	mv	a0,a5
    150c:	00000097          	auipc	ra,0x0
    1510:	038080e7          	jalr	56(ra) # 1544 <uart_send_char>
#   } else {
#     uart_send_char('A' + (nibble - 10));
#   }
# }
    1514:	01c0006f          	j	1530 <uart_send_hex_nibble+0x58>
#     uart_send_char('A' + (nibble - 10));
    1518:	fef44783          	lbu	a5,-17(s0)
    151c:	03778793          	addi	a5,a5,55
    1520:	0ff7f793          	zext.b	a5,a5
    1524:	00078513          	mv	a0,a5
    1528:	00000097          	auipc	ra,0x0
    152c:	01c080e7          	jalr	28(ra) # 1544 <uart_send_char>
# }
    1530:	00000013          	nop
    1534:	01c12083          	lw	ra,28(sp)
    1538:	01812403          	lw	s0,24(sp)
    153c:	02010113          	addi	sp,sp,32
    1540:	00008067          	ret

00001544 <uart_send_char>:
# 
# void uart_send_char(const char ch) {
    1544:	fe010113          	addi	sp,sp,-32
    1548:	00112e23          	sw	ra,28(sp)
    154c:	00812c23          	sw	s0,24(sp)
    1550:	02010413          	addi	s0,sp,32
    1554:	00050793          	mv	a5,a0
    1558:	fef407a3          	sb	a5,-17(s0)
#   while (*uart_out)
    155c:	00000013          	nop
    1560:	000037b7          	lui	a5,0x3
    1564:	5907a783          	lw	a5,1424(a5) # 3590 <uart_out>
    1568:	0007c783          	lbu	a5,0(a5)
    156c:	0ff7f793          	zext.b	a5,a5
    1570:	fe0798e3          	bnez	a5,1560 <uart_send_char+0x1c>
#     ;
#   *uart_out = ch;
    1574:	000037b7          	lui	a5,0x3
    1578:	5907a783          	lw	a5,1424(a5) # 3590 <uart_out>
    157c:	fef44703          	lbu	a4,-17(s0)
    1580:	00e78023          	sb	a4,0(a5)
# }
    1584:	00000013          	nop
    1588:	01c12083          	lw	ra,28(sp)
    158c:	01812403          	lw	s0,24(sp)
    1590:	02010113          	addi	sp,sp,32
    1594:	00008067          	ret

00001598 <print_int>:
# 
# void print_int(int num) {
    1598:	fc010113          	addi	sp,sp,-64
    159c:	02112e23          	sw	ra,60(sp)
    15a0:	02812c23          	sw	s0,56(sp)
    15a4:	04010413          	addi	s0,sp,64
    15a8:	fca42623          	sw	a0,-52(s0)
#   unsigned char digits[12];
#   int len = 0;
    15ac:	fe042623          	sw	zero,-20(s0)
# 
#   if (num == 0) {
    15b0:	fcc42783          	lw	a5,-52(s0)
    15b4:	00079a63          	bnez	a5,15c8 <print_int+0x30>
#     uart_send_char('0');
    15b8:	03000513          	li	a0,48
    15bc:	00000097          	auipc	ra,0x0
    15c0:	f88080e7          	jalr	-120(ra) # 1544 <uart_send_char>
    15c4:	0c40006f          	j	1688 <print_int+0xf0>
#     return;
#   }
# 
#   if (num < 0) {
    15c8:	fcc42783          	lw	a5,-52(s0)
    15cc:	0007de63          	bgez	a5,15e8 <print_int+0x50>
#     uart_send_char('-');
    15d0:	02d00513          	li	a0,45
    15d4:	00000097          	auipc	ra,0x0
    15d8:	f70080e7          	jalr	-144(ra) # 1544 <uart_send_char>
#     num = -num;
    15dc:	fcc42783          	lw	a5,-52(s0)
    15e0:	40f007b3          	neg	a5,a5
    15e4:	fcf42623          	sw	a5,-52(s0)
#   }
# 
#   unsigned int n = (unsigned int)num;
    15e8:	fcc42783          	lw	a5,-52(s0)
    15ec:	fef42423          	sw	a5,-24(s0)
#   while (n > 0) {
    15f0:	05c0006f          	j	164c <print_int+0xb4>
#     digits[len++] = '0' + (n % 10);
    15f4:	fe842783          	lw	a5,-24(s0)
    15f8:	00a00593          	li	a1,10
    15fc:	00078513          	mv	a0,a5
    1600:	00000097          	auipc	ra,0x0
    1604:	77c080e7          	jalr	1916(ra) # 1d7c <__umodsi3>
    1608:	00050793          	mv	a5,a0
    160c:	0ff7f713          	zext.b	a4,a5
    1610:	fec42783          	lw	a5,-20(s0)
    1614:	00178693          	addi	a3,a5,1
    1618:	fed42623          	sw	a3,-20(s0)
    161c:	03070713          	addi	a4,a4,48
    1620:	0ff77713          	zext.b	a4,a4
    1624:	ff078793          	addi	a5,a5,-16
    1628:	008787b3          	add	a5,a5,s0
    162c:	fee78623          	sb	a4,-20(a5)
#     n = n / 10;
    1630:	fe842783          	lw	a5,-24(s0)
    1634:	00a00593          	li	a1,10
    1638:	00078513          	mv	a0,a5
